info: syncing channel updates for nightly-x86_64-apple-darwin
info: latest update on 2026-04-08 for version 1.96.0-nightly (c75612477 2026-04-07)
info: removing previous version of component clippy
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
info: retrying renaming /Users/johndoe/.rustup/toolchains/nightly-x86_64-apple-darwin/share/doc/clippy to /Users/johndoe/.rustup/tmp/w9hxpuz9by1bkcw8_dir/bk
